#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://humanity@8.47.69.0:443?alpn=http%2F1.1&fp=chrome&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws#@Vip_Security join us - 58%20clc-main
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&fp=chrome&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws#@Vip_Security join us - 57%20clc-main
trojan://humanity@188.42.145.180:443?alpn=http%2F1.1&fp=chrome&host=www.volumeroot.com&path=%2Fassignment&security=tls&sni=www.volumeroot.com&type=ws#@Vip_Security join us - 56%20clc-main
trojan://humanity@188.114.97.6:443?allowInsecure=0&alpn=http%2F1.1&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&host=www.pleadcourt.org&insecure=0&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws#@Vip_Security join us - 54%20clc-main
trojan://MiTIVPN@199.232.78.160:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-55e.global.ssl.fastly.net&insecure=0&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 51%20clc-main
trojan://MiTIVPN@199.232.78.160:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-55e.global.ssl.fastly.net&insecure=0&path=%2F------Configvibes------Configvibes------Configvibes------Configvibes------Configvibes------Configvibes------Configvibes------Configvibes------%26&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 49%20clc-main
trojan://MiTIVPN@199.232.78.160:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-55e.global.ssl.fastly.net&insecure=0&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdes---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 47%20clc-main
trojan://MiTIVPN@199.232.78.160:443?allowInsecure=0&alpn=http%2F1.1&host=mitivpn---ss--s---mitivpn-44e.global.ssl.fastly.net&insecure=0&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 46%20clc-main
trojan://MiTIVPN@199.232.78.101:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-11e.global.ssl.fastly.net&insecure=0&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 44%20clc-main
trojan://MiTIVPN@199.232.78.101:443?allowInsecure=0&alpn=http%2F1.1&host=mitivpn---ss--s---mitivpn-11e.global.ssl.fastly.net&insecure=0&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNLSus---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 43%20clc-main
trojan://MiTIVPN@199.232.78.101:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-11e.global.ssl.fastly.net&insecure=0&path=%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2Fdes---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 41%20clc-main
trojan://MiTIVPN@167.82.76.7:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-33e.global.ssl.fastly.net&insecure=0&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 40%20clc-main
trojan://MiTIVPN@167.82.76.7:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-33e.global.ssl.fastly.net&insecure=0&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNLSs---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 39%20clc-main
trojan://MiTIVPN@151.101.56.7:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-22e.global.ssl.fastly.net&insecure=0&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 38%20clc-main
trojan://MiTIVPN@151.101.56.7:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-22e.global.ssl.fastly.net&insecure=0&path=%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2Fdes---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 37%20clc-main
trojan://MiTIVPN@151.101.56.56:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-66e.global.ssl.fastly.net&insecure=0&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNLSs---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 36%20clc-main
trojan://MiTIVPN@151.101.56.56:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=mitivpn---ss--s---mitivpn-66e.global.ssl.fastly.net&insecure=0&path=%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2Fdes---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP%2F---%40MetiVIP---%40MetiVIP&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 35%20clc-main
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:59385?fp=chrome&security=tls#@Vip_Security join us - 34%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzMiLCJhZGQiOiJyYXkuc2t5bWlycm9yLmNjIiwicG9ydCI6IjQ0MyIsImlkIjoiYzk5OTI5ZTEtOWM4Mi00YTMzLWQxMWUtZjE3NzI0N2I4ZjYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoicmF5LnNreW1pcnJvci5jYyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzIiLCJhZGQiOiJoazIubHJ6ZHgudWsiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9yZWdpc3RlciIsInRscyI6InRscyIsInNuaSI6ImhrMi5scnpkeC51ayJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzAiLCJhZGQiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI4MmZmNmQzMC0yOTIwLTRlYmQtYjk1Yy1iMDE2ZWRlMWE4NDEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImdzMDMtMS5ndW9zaGkxNTIwLmNvbSIsInBhdGgiOiIvODJmZjZkMzAiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjkiLCJhZGQiOiJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwicG9ydCI6IjQ0MyIsImlkIjoiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJtYVhORXRWSVAtdXNBLVZQMy5uRVRLSDMuU2lURSIsInBhdGgiOiIvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjgiLCJhZGQiOiJhLjg4Njk2OC54eXoiLCJwb3J0IjoiMjEzNjkiLCJpZCI6IjE1MTE4N2IxLWM4ZjMtNGMzMi1hYzcyLTM2NzllMjY0YTdhMyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiYS44ODY5NjgueHl6IiwicGF0aCI6Ii93ZmRlZiIsInRscyI6InRscyIsInNuaSI6ImEuODg2OTY4Lnh5eiJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjciLCJhZGQiOiJ4YzEyNS0xLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjZiOTVkMzQwLTMwYTUtNDdiZC1hYzUzLTQ5NTg0ZTVkNGRkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20iLCJwYXRoIjoiLzZiOTVkMzQwIiwidGxzIjoidGxzIiwic25pIjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjYiLCJhZGQiOiJ4YzExNS0xLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImY0MGE4ZDY1LWE5YWMtNDJjZS1lYmNjLTllNjQ0N2E5ODY2ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Y0MGE4ZDY1IiwidGxzIjoidGxzIiwic25pIjoieGMxMTUtMS5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjUiLCJhZGQiOiJ4YzAxMS0yLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjQyNTc2YTA0LTVhNGQtNGM3ZS1mY2I0LWE4NTgyYWI0NjAzMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGMwMTEtMi5tZWl6aWJhNTU2Ni5jb20iLCJwYXRoIjoiL3hjMTIzNCIsInRscyI6InRscyIsInNuaSI6InhjMDExLTIubWVpemliYTU1NjYuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjQiLCJhZGQiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwYXRoIjoiL2Q5ODYzMDM3IiwidGxzIjoidGxzIiwic25pIjoieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjMiLCJhZGQiOiJ4Y2YwMzYuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6Ijk2YzU4NWRlLWM3ZTQtNDFjYi1hMjMyLTlhYmE1MzVlYTlhYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLzk2YzU4NWRlIiwidGxzIjoidGxzIiwic25pIjoieGNmMDM2LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjIiLCJhZGQiOiJ4Y2YwMjkuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjljZTQ1MjZhLWM1MDAtNGM2Ni05OWIwLTA0OGU0YjZiNTY2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNmMDI5LmZhY2FpMjAyNC5jb20iLCJwYXRoIjoiLzljZTQ1MjZhIiwidGxzIjoidGxzIiwic25pIjoieGNmMDI5LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjEiLCJhZGQiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiYmM5NGY3NDItMGU3Yi00Y2Y4LWU4OTctNjIxNGY5YmVjOGRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwicGF0aCI6Ii94Y21nMTIzNCIsInRscyI6InRscyIsInNuaSI6InhjbWcxOS5kdGtqMDMyOC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjAiLCJhZGQiOiJ3d3cud24wMy5jYyIsInBvcnQiOiI4MCIsImlkIjoiMmYzOGY4NDgtYTg5OS00Yzg3LTk4MDctMjA3YTQxNjE1ZTNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ1cy5mcmVleXlkcy5kcGRucy5vcmciLCJwYXRoIjoiL3JvbmdzZXZlbj9lZD0yMDQ4In0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTkiLCJhZGQiOiJ1OC5odXZpY2xvdWQuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNjc5NjYxMWItMjYwZS00ZDYzLTkwMTYtMjBjMjdiMTJlNDIwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ1OC5odXZpY2xvdWQuY29tIiwicGF0aCI6Ii82Nzk2NjExYi0yNjBlLTRkNjMtOTAxNi0yMGMyN2IxMmU0MjAiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ1OC5odXZpY2xvdWQuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTgiLCJhZGQiOiJ0ay5oemx0LnRrZGRucy54eXoiLCJwb3J0IjoiMjI2NDMiLCJpZCI6Ijk4ZTk2YzlmLTRiYjMtMzlkNC05YTJjLWZhYzA0MjU3ZjdjNyIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoienhqcC1jLnRrb25nLmNjIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ6eGpwLWMudGtvbmcuY2MifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTciLCJhZGQiOiJ0aW1lLmlzIiwicG9ydCI6IjQ0MyIsImlkIjoiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJzaHMxMTEua2VqaXhpYW9xaTY2Ni5zdG9yZSIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoidGltZS5pcyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTYiLCJhZGQiOiIzc2RmZ3ZjeHh4LjkzOC5wcC51YSIsInBvcnQiOiI0NDMiLCJpZCI6IjAyMTJmYWI1LWU5M2MtNDkwNC1iN2E4LTE4N2ZkNTM1ZjM1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiM3NkZmd2Y3h4eC45MzgucHAudWEiLCJwYXRoIjoiL1A4NzltdENvSFFxYVdPNjdxRWFNSU5aMSIsInRscyI6InRscyIsInNuaSI6IjNzZGZndmN4eHguOTM4LnBwLnVhIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTUiLCJhZGQiOiIxODguMTE0Ljk2LjE5IiwicG9ydCI6IjgwIiwiaWQiOiJhZWQ4OGU3OS01NzYyLTRkMmYtODZmYS1mNDM4ZjMyYTc2NTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5oZXNhbmlkOC5pci4iLCJwYXRoIjoiLyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTMiLCJhZGQiOiIxNzIuNjcuMTk4LjE4NyIsInBvcnQiOiI0NDMiLCJpZCI6IjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieG1pdmlkZW8uY2ZkIiwicGF0aCI6Ii9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4bWl2aWRlby5jZmQifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTEiLCJhZGQiOiIxNjUuMTQwLjIxNy4yIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImNoYWNoYTIwLXBvbHkxMzA1IiwibmV0IjoidGNwIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gOSIsImFkZCI6IjExOC4xOTMuNTcuMTY3IiwicG9ydCI6IjQ5NjY3IiwiaWQiOiJkNDZiZjQ5Mi00NWY0LTRjMzMtODJkMS1lYTJhMWNiNTRlYjYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsInBhdGgiOiIvZDQ2YmY0OTIifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gOCIsImFkZCI6IjEwNC4xOS4zMi4wIiwicG9ydCI6IjQ0MyIsImlkIjoiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNyIsImFkZCI6IjEwNC4xNy4xMzcuMTI3IiwicG9ydCI6IjQ0MyIsImlkIjoiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCIsInBhdGgiOiIvYWEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNiIsImFkZCI6IjgyLjE5OC4yNDYuMzciLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNCIsImFkZCI6IjY2LjE2My4xMTcuNTgiLCJwb3J0IjoiMjIzMjQiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMyIsImFkZCI6IjY2LjE2My4xMTcuNTgiLCJwb3J0IjoiMjIzMjQiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMiIsImFkZCI6IjQ3LjI1MC4xMzUuMjQ0IiwicG9ydCI6IjEwMDAwIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInBhdGgiOiIvIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMSIsImFkZCI6IjQ3LjI1MC4xMzUuMjQ0IiwicG9ydCI6IjEwMDAwIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
