#profile-title: 6-6/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?encryption=none&host=dobiTOir.amki.IR.&path=%2Fgraphql&type=httpupgrade#@Vip_Security join us - 92%20clc-main
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?encryption=none&host=CAdaba.amki.IR.&path=%2Fgraphql&type=httpupgrade#@Vip_Security join us - 91%20clc-main
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@erosan.appleseraj.ir:443?allowInsecure=0&encryption=none&fp=chrome&host=freednz.Mastermarly.IR.&insecure=0&path=%3Fed%3D2048&security=tls&sni=freednz.Mastermarly.IR.&type=ws#@Vip_Security join us - 90%20clc-main
vless://8f8a4b5f-2656-450e-95a6-6fb5e628bfb7@noderu1.plan-vpn.ru:443?encryption=none#@Vip_Security join us - 87%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.myfymain.com:8880?encryption=none&mode=gun&type=grpc#@Vip_Security join us - 86%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.131:8880?encryption=none&mode=gun&type=grpc#@Vip_Security join us - 83%20clc-main
vless://89049f79-320b-48a0-b1cf-110165cae30c@194.5.193.58:2083?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&security=reality&sid=4e590fdc&sni=www.yahoo.com&spx=%2F#@Vip_Security join us - 81%20clc-main
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&security=reality&sid=124107a81dcd5199&sni=www.samsung.com#@Vip_Security join us - 80%20clc-main
vless://8108b2d5-a265-408d-bb9d-b7e5600251b7@65.109.1.138:443?authority=speedup&encryption=none&fp=chrome&mode=gun&pbk=amn6tV0kGGP_hL2cPt8J1cBj-nVXfLRhVzPCUHM7Ckw&security=reality&serviceName=speedup&sid=eb71f84110&sni=speedtest.net&spx=%2FsfZB7ixvspFTDq4&type=grpc#@Vip_Security join us - 79%20clc-main
vless://7521b247-9b73-46ab-8bae-341ee17f2efc@185.143.235.201:80?encryption=none&host=t1i6.niropardaz.ir&path=%2F&type=ws#@Vip_Security join us - 78%20clc-main
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com#@Vip_Security join us - 77%20clc-main
vless://60631b26-691b-40dc-9255-436a9b612754@46.101.172.168:2087?allowInsecure=0&encryption=none&fp=chrome&host=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&insecure=0&path=%2F&security=tls&sni=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&type=ws#@Vip_Security join us - 70%20clc-main
vless://5982d32f-f2e4-4267-a8ad-48492e65344c@46.33.8.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=f3c5f072749dcc9c&sni=filesconvert.org#@Vip_Security join us - 69%20clc-main
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?allowInsecure=0&encryption=none&fp=chrome&host=baguette.adaspoloandco.com&insecure=0&path=%2FGoorBah&security=tls&sni=baguette.adaspoloandco.com&type=ws#@Vip_Security join us - 68%20clc-main
vless://50ab6b59-4596-4b28-9440-fde9f5540514@18.153.49.40:2053?encryption=none&fp=chrome&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&security=reality&sid=76101ace&sni=www.intel.com&spx=%2Fv2raybazi#@Vip_Security join us - 67%20clc-main
vless://4d606920-62d7-4d28-a5c4-f8a70fe56aaa@uk-gthost-01.com:8443?encryption=none&flow=xtls-rprx-vision&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=37772edff71b4167&sni=storage.yandex.net#@Vip_Security join us - 66%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@139.84.236.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UkoqOh9VtAhhMrlKY3wAmijgjCrLIKMZT-An0NjrHng&security=reality&sid=8d17b7ebab7b99d7&sni=www.alibaba.com#@Vip_Security join us - 64%20clc-main
vless://3cefe446-4bdb-4813-890e-a6bd101d3480@151.101.110.219:443?allowInsecure=0&encryption=none&fp=chrome&host=italyan.global.ssl.fastly.net.&insecure=0&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 63%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.72:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com#@Vip_Security join us - 62%20clc-main
vless://290a1fba-93a3-4004-bd56-0565a956a209@185.143.235.200:80?encryption=none&host=taraneh.pointspeed.ir&path=%2Farvancloud.ir&type=ws#@Vip_Security join us - 60%20clc-main
vless://2514cdd1-b798-4d5e-9722-21484d19a20e@web-production-3e200.up.railway.app:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=web-production-3e200.up.railway.app&insecure=0&path=%2Fws%2F2514cdd1-b798-4d5e-9722-21484d19a20e&security=tls&sni=web-production-3e200.up.railway.app&type=ws#@Vip_Security join us - 59%20clc-main
vless://1f30b907-725e-445e-9a39-aa1df03abd89@82.47.63.51:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=w6GklB8p-6tGk_0KiL_LJrRtm-UDDxES8O8LQqMhMx8&security=reality&sid=b5b7&sni=play.google.com&spx=%2FUwW0JXD7wvrpE4Y#@Vip_Security join us - 57%20clc-main
vless://1c0abb34-4313-4acb-993d-62bf52eace71@fbi.gov:443?allowInsecure=0&encryption=none&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=%2F&security=tls&sni=c.downloadphysics.ir&type=ws#@Vip_Security join us - 54%20clc-main
vless://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.97.4:443?allowInsecure=0&encryption=none&fp=chrome&host=sertraline.adaspoloandco.com&insecure=0&path=%2Fdownload.php&security=tls&sni=sertraline.adaspoloandco.com&type=ws#@Vip_Security join us - 53%20clc-main
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?allowInsecure=0&encryption=none&fp=chrome&host=sertraline.adaspoloandco.com&insecure=0&path=%2Fdownload.php&security=tls&sni=sertraline.adaspoloandco.com&type=ws#@Vip_Security join us - 52%20clc-main
trojan://pemyo67c0yjom5kv@104.21.100.168:443?alpn=http%2F1.1&fp=chrome&host=free.codv2.com&path=%2Fmobotouch&security=tls&sni=free.codv2.com&type=ws#@Vip_Security join us - 49%20clc-main
trojan://humanity@45.130.125.158:443?alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#@Vip_Security join us - 48%20clc-main
trojan://humanity@216.24.57.1:443?allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&host=www.creationlong.org&insecure=0&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#@Vip_Security join us - 47%20clc-main
trojan://humanity@216.24.57.1:443?allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&host=www.calmloud.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#@Vip_Security join us - 46%20clc-main
trojan://humanity@216.24.57.1:443?allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&insecure=0&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws#@Vip_Security join us - 45%20clc-main
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#@Vip_Security join us - 43%20clc-main
trojan://SoftNetConnect@194.5.193.58:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=www.yahoo.com&spx=%2F#@Vip_Security join us - 42%20clc-main
trojan://SoftNetConnect@194.5.193.58:42549?fp=chrome&security=tls&sni=www.speedtest.net#@Vip_Security join us - 41%20clc-main
trojan://SoftNetConnect@194.5.193.58:2087?authority=185.204.169.129&fp=chrome&mode=gun&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 40%20clc-main
trojan://Mitivpn@151.101.56.6:443?allowInsecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Fslowdns&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 38%20clc-main
trojan://Mitivpn@151.101.56.6:443?allowInsecure=0&alpn=http%2F1.1&fp=firefox&host=4-4-3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Ffastly%3Dmitivpn&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 37%20clc-main
trojan://Mitivpn@151.101.56.6:443?allowInsecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Ffast-speed&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 36%20clc-main
trojan://Mitivpn@151.101.56.6:443?allowInsecure=0&alpn=h2&fp=chrome&host=4-4-3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Fde%3Dmitivpn&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 35%20clc-main
trojan://Mitivpn@151.101.56.6:443?allowInsecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Fboost&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 34%20clc-main
trojan://Mitivpn@151.101.56.6:443?allowInsecure=0&alpn=h2&fp=chrome&host=4-4-3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 33%20clc-main
trojan://Mitivpn@151.101.110.219:443?allowInsecure=0&alpn=http%2F1.1&fp=firefox&host=3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Fde%3Dmitivpn&security=tls&sni=global.fastly.com&type=ws#@Vip_Security join us - 32%20clc-main
trojan://Mitivpn@151.101.110.219:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=3-mitivpn.global.ssl.fastly.net&insecure=0&path=%2Fde%3Dmitivpn&security=tls&sni=ssl.fastly.com&type=ws#@Vip_Security join us - 31%20clc-main
trojan://MiTiVPN@89.116.180.49:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fnl%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 30%20clc-main
trojan://MiTiVPN@45.131.4.118:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fusa%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 29%20clc-main
trojan://MiTiVPN@188.114.96.6:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fusa%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 28%20clc-main
trojan://MiTiVPN@172.67.210.215:443?alpn=http%2F1.1&fp=chrome&host=linkkon-w.ir&path=%2Fed%3Dmitivpn&security=tls&sni=linkkon-w.ir&type=ws#@Vip_Security join us - 27%20clc-main
trojan://MiTiVPN@172.66.47.69:443?allowInsecure=0&fp=chrome&host=f6r.ir&insecure=0&path=%2Fde%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 26%20clc-main
trojan://MiTiVPN@151.101.193.242:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fusa%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 24%20clc-main
trojan://MiTiVPN@151.101.1.242:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=www.f6r.ir&insecure=0&path=%2Fde%3Dmitivpn&security=tls&sni=www.f6r.ir&type=ws#@Vip_Security join us - 23%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjIiLCJhZGQiOiJyYXkuc2t5bWlycm9yLmNjIiwicG9ydCI6IjQ0MyIsImlkIjoiYzk5OTI5ZTEtOWM4Mi00YTMzLWQxMWUtZjE3NzI0N2I4ZjYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoicmF5LnNreW1pcnJvci5jYyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjEiLCJhZGQiOiJoazIubHJ6ZHgudWsiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjY5ZDViYy1kMzZjLTQ5MDMtZjQ3MS03NGI5OGM1Y2VmZTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9yZWdpc3RlciIsInRscyI6InRscyIsInNuaSI6ImhrMi5scnpkeC51ayJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTkiLCJhZGQiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI4MmZmNmQzMC0yOTIwLTRlYmQtYjk1Yy1iMDE2ZWRlMWE4NDEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImdzMDMtMS5ndW9zaGkxNTIwLmNvbSIsInBhdGgiOiIvODJmZjZkMzAiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTgiLCJhZGQiOiJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwicG9ydCI6IjQ0MyIsImlkIjoiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJtYVhORXRWSVAtdXNBLVZQMy5uRVRLSDMuU2lURSIsInBhdGgiOiIvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTciLCJhZGQiOiJhLjg4Njk2OC54eXoiLCJwb3J0IjoiMjEzNjkiLCJpZCI6IjE1MTE4N2IxLWM4ZjMtNGMzMi1hYzcyLTM2NzllMjY0YTdhMyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiYS44ODY5NjgueHl6IiwicGF0aCI6Ii93ZmRlZiIsInRscyI6InRscyIsInNuaSI6ImEuODg2OTY4Lnh5eiJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTYiLCJhZGQiOiJ4YzEyNS0xLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjZiOTVkMzQwLTMwYTUtNDdiZC1hYzUzLTQ5NTg0ZTVkNGRkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20iLCJwYXRoIjoiLzZiOTVkMzQwIiwidGxzIjoidGxzIiwic25pIjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTUiLCJhZGQiOiJ4YzExNS0xLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImY0MGE4ZDY1LWE5YWMtNDJjZS1lYmNjLTllNjQ0N2E5ODY2ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Y0MGE4ZDY1IiwidGxzIjoidGxzIiwic25pIjoieGMxMTUtMS5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTQiLCJhZGQiOiJ4YzAxMS0yLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjQyNTc2YTA0LTVhNGQtNGM3ZS1mY2I0LWE4NTgyYWI0NjAzMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGMwMTEtMi5tZWl6aWJhNTU2Ni5jb20iLCJwYXRoIjoiL3hjMTIzNCIsInRscyI6InRscyIsInNuaSI6InhjMDExLTIubWVpemliYTU1NjYuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTMiLCJhZGQiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwYXRoIjoiL2Q5ODYzMDM3IiwidGxzIjoidGxzIiwic25pIjoieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTIiLCJhZGQiOiJ4Y2YwMzYuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6Ijk2YzU4NWRlLWM3ZTQtNDFjYi1hMjMyLTlhYmE1MzVlYTlhYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLzk2YzU4NWRlIiwidGxzIjoidGxzIiwic25pIjoieGNmMDM2LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTEiLCJhZGQiOiJ4Y2YwMjkuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjljZTQ1MjZhLWM1MDAtNGM2Ni05OWIwLTA0OGU0YjZiNTY2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNmMDI5LmZhY2FpMjAyNC5jb20iLCJwYXRoIjoiLzljZTQ1MjZhIiwidGxzIjoidGxzIiwic25pIjoieGNmMDI5LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTAiLCJhZGQiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiYmM5NGY3NDItMGU3Yi00Y2Y4LWU4OTctNjIxNGY5YmVjOGRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwicGF0aCI6Ii94Y21nMTIzNCIsInRscyI6InRscyIsInNuaSI6InhjbWcxOS5kdGtqMDMyOC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gOSIsImFkZCI6Ind3dy53bjAzLmNjIiwicG9ydCI6IjgwIiwiaWQiOiIyZjM4Zjg0OC1hODk5LTRjODctOTgwNy0yMDdhNDE2MTVlM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InVzLmZyZWV5eWRzLmRwZG5zLm9yZyIsInBhdGgiOiIvcm9uZ3NldmVuP2VkPTIwNDgifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gOCIsImFkZCI6InU4Lmh1dmljbG91ZC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI2Nzk2NjExYi0yNjBlLTRkNjMtOTAxNi0yMGMyN2IxMmU0MjAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InU4Lmh1dmljbG91ZC5jb20iLCJwYXRoIjoiLzY3OTY2MTFiLTI2MGUtNGQ2My05MDE2LTIwYzI3YjEyZTQyMCIsInRscyI6InRscyIsInNuaSI6InU4Lmh1dmljbG91ZC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNyIsImFkZCI6InRrLmh6bHQudGtkZG5zLnh5eiIsInBvcnQiOiIyMjY0MyIsImlkIjoiOThlOTZjOWYtNGJiMy0zOWQ0LTlhMmMtZmFjMDQyNTdmN2M3IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ6eGpwLWMudGtvbmcuY2MiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6Inp4anAtYy50a29uZy5jYyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNiIsImFkZCI6InRpbWUuaXMiLCJwb3J0IjoiNDQzIiwiaWQiOiJiNTI2OTI2ZC0xNDc0LTRmNDEtOTg1ZS04Yjg3N2NiODQwY2QiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0aW1lLmlzIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNSIsImFkZCI6IjNzZGZndmN4eHguOTM4LnBwLnVhIiwicG9ydCI6IjQ0MyIsImlkIjoiMDIxMmZhYjUtZTkzYy00OTA0LWI3YTgtMTg3ZmQ1MzVmMzU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiIzc2RmZ3ZjeHh4LjkzOC5wcC51YSIsInBhdGgiOiIvUDg3OW10Q29IUXFhV082N3FFYU1JTloxIiwidGxzIjoidGxzIiwic25pIjoiM3NkZmd2Y3h4eC45MzgucHAudWEifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNCIsImFkZCI6IjE3Mi42Ny4xOTguMTg3IiwicG9ydCI6IjQ0MyIsImlkIjoiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMyIsImFkZCI6IjEwNC4xOS4zMi4wIiwicG9ydCI6IjQ0MyIsImlkIjoiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMiIsImFkZCI6IjEwNC4xNy4xMzcuMTI3IiwicG9ydCI6IjQ0MyIsImlkIjoiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCIsInBhdGgiOiIvYWEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMSIsImFkZCI6Ijg1LjEzMy4yMjEuMTM5IiwicG9ydCI6IjE0MzMiLCJpZCI6ImE3MGU1N2QwLTY0MzEtNDFmZC1iYTAxLTJmMzRkMGQ2MDIwOCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwicGF0aCI6Ii8ifQ#%20clc-main
